player,tm,zone,stat,value,shots,percent,FGA
TEAIRA MCCOWAN,IND,mid,FGM,5,made,25,20
THERESA PLAISANCE,CON,mid,FGM,1,made,20,5
TIANNA HAWKINS,WAS,mid,FGM,5,made,27.8,18
TIERRA RUFFIN-PRATT,LAS,mid,FGM,2,made,14.3,14
TIFFANY MITCHELL,IND,mid,FGM,18,made,30.5,59
TYASHA HARRIS,DAL,mid,FGM,12,made,42.9,28
VICTORIA VIVIANS,IND,mid,FGM,2,made,28.6,7
A'JA WILSON,LVA,left,FGM,0,made,0,0
AERIAL POWERS,WAS,left,FGM,0,made,0,2
ALAINA COATES,WAS,left,FGM,0,made,0,0
ALANNA SMITH,PHO,left,FGM,1,made,100,1
ALEXIS JONES,ATL,left,FGM,0,made,0,0
ALEXIS PRINCE,CHI,left,FGM,NA,made,NA,NA
ALISIA JENKINS,PHO,left,FGM,0,made,0,0
ALLIE QUIGLEY,CHI,left,FGM,3,made,50,6
ALLISHA GRAY,DAL,left,FGM,1,made,50,2
ALYSHA CLARK,SEA,left,FGM,5,made,71.4,7
ALYSSA THOMAS,CON,left,FGM,0,made,0,0
AMANDA ZAHUI B.,NYL,left,FGM,0,made,0,1
ANGEL MCCOUGHTRY,LVA,left,FGM,0,made,0,0
ARIEL ATKINS,WAS,left,FGM,3,made,42.9,7
ARIKE OGUNBOWALE,DAL,left,FGM,0,made,0,3
ASTOU NDOUR,DAL,left,FGM,1,made,100,1
AVERY WARLEY-TALBERT,LVA,left,FGM,0,made,0,0
AZURA STEVENS,CHI,left,FGM,3,made,100,3
BEATRICE MOMPREMIER,CON,left,FGM,0,made,0,0
BELLA ALARIE,DAL,left,FGM,0,made,0,0
BETNIJAH LANEY,ATL,left,FGM,1,made,12.5,8
BLAKE DIETRICK,ATL,left,FGM,1,made,50,2
BREANNA STEWART,SEA,left,FGM,0,made,0,0
BRIA HARTLEY,PHO,left,FGM,0,made,0,0
BRIA HOLMES,CON,left,FGM,0,made,0,0
BRIANN JANUARY,CON,left,FGM,0,made,0,0
BRIANNA TURNER,PHO,left,FGM,0,made,0,0
BRIDGET CARLETON,MIN,left,FGM,3,made,60,5
BRIONNA JONES,CON,left,FGM,0,made,0,0
BRITTANY BREWER,ATL,left,FGM,NA,made,NA,NA
BRITTNEY GRINER,PHO,left,FGM,0,made,0,0
BRITTNEY SYKES,LAS,left,FGM,3,made,50,6
CANDACE PARKER,LAS,left,FGM,2,made,66.7,3
CANDICE DUPREE,IND,left,FGM,0,made,0,0
CAROLYN SWORDS,LVA,left,FGM,0,made,0,0
CHELSEA GRAY,LAS,left,FGM,0,made,0,0
CHENNEDY CARTER,ATL,left,FGM,0,made,0,1
CHEYENNE PARKER,CHI,left,FGM,0,made,0,1
CIERRA BURDICK,LVA,left,FGM,0,made,0,0
COURTNEY VANDERSLOOT,CHI,left,FGM,1,made,50,2
COURTNEY WILLIAMS,ATL,left,FGM,0,made,0,3
CRYSTAL DANGERFIELD,MIN,left,FGM,0,made,0,2
CRYSTAL LANGHORNE,SEA,left,FGM,0,made,0,0
DAMIRIS DANTAS,MIN,left,FGM,1,made,50,2
DANIELLE ROBINSON,LVA,left,FGM,0,made,0,1
DEWANNA BONNER,CON,left,FGM,1,made,33.3,3
DEARICA HAMBY,LVA,left,FGM,2,made,66.7,3
DIAMOND DESHIELDS,CHI,left,FGM,1,made,50,2
DIANA TAURASI,PHO,left,FGM,0,made,0,1
ELIZABETH WILLIAMS,ATL,left,FGM,0,made,0,0
EMMA CANNON,LVA,left,FGM,NA,made,NA,NA
EMMA MEESSEMAN,WAS,left,FGM,0,made,0,2
EPIPHANNY PRINCE,SEA,left,FGM,0,made,0,0
ERICA MCCALL,MIN,left,FGM,0,made,0,0
ESSENCE CARSON,CON,left,FGM,1,made,50,2
EZI MAGBEGOR,SEA,left,FGM,0,made,0,0
GABBY WILLIAMS,CHI,left,FGM,1,made,33.3,3
GLORY JOHNSON,ATL,left,FGM,0,made,0,0
ISABELLE HARRISON,DAL,left,FGM,0,made,0,0
JACKI GEMELOS,WAS,left,FGM,2,made,50,4
JACKIE YOUNG,LVA,left,FGM,0,made,0,0
JASMINE THOMAS,CON,left,FGM,2,made,33.3,6
JAYLYN AGNEW,ATL,left,FGM,1,made,100,1
JAZMINE JONES,NYL,left,FGM,1,made,100,1
JEWELL LOYD,SEA,left,FGM,8,made,61.5,13
JOCELYN WILLOUGHBY,NYL,left,FGM,0,made,0,1
JORDIN CANADA,SEA,left,FGM,0,made,0,0
JOYNER HOLMES,NYL,left,FGM,0,made,0,1
JULIE ALLEMAND,IND,left,FGM,1,made,100,1
KAELA DAVIS,ATL,left,FGM,NA,made,NA,NA
KAHLEAH COPPER,CHI,left,FGM,1,made,50,2
KAILA CHARLES,CON,left,FGM,0,made,0,0
KALANI BROWN,ATL,left,FGM,0,made,0,0
KALEENA MOSQUEDA-LEWIS,CON,left,FGM,1,made,33.3,3
KAMIAH SMALLS,IND,left,FGM,1,made,33.3,3
KARIMA CHRISTMAS-KELLY,MIN,left,FGM,0,made,0,0
KATHLEEN DOYLE,IND,left,FGM,0,made,0,1
KATIE LOU SAMUELSON,DAL,left,FGM,0,made,0,2
KAYLA ALEXANDER,MIN,left,FGM,0,made,0,0
KAYLA MCBRIDE,LVA,left,FGM,0,made,0,3
KAYLA THORNTON,DAL,left,FGM,0,made,0,1
KELSEY MITCHELL,IND,left,FGM,0,made,0,2
KENNEDY BURKE,IND,left,FGM,2,made,100,2
KIA NURSE,NYL,left,FGM,1,made,33.3,3
KIA VAUGHN,PHO,left,FGM,0,made,0,0
KIAH STOKES,NYL,left,FGM,0,made,0,6
KIARA LESLIE,WAS,left,FGM,2,made,50,4
KRISTINE ANIGWE,LAS,left,FGM,0,made,0,0
KYLEE SHOOK,NYL,left,FGM,0,made,0,1
LAUREN COX,IND,left,FGM,0,made,0,0
LAYSHIA CLARENDON,NYL,left,FGM,0,made,0,0
LEAONNA ODOM,NYL,left,FGM,2,made,66.7,3
LEILANI MITCHELL,WAS,left,FGM,1,made,33.3,3
LEXIE BROWN,MIN,left,FGM,0,made,0,3
LINDSAY ALLEN,LVA,left,FGM,1,made,100,1
MARIE GULICH,LAS,left,FGM,0,made,0,0
MARINA MABREY,DAL,left,FGM,2,made,66.7,3
MEGAN GUSTAFSON,DAL,left,FGM,0,made,0,0
MEGAN HUFF,LVA,left,FGM,0,made,0,0
MEGAN WALKER,NYL,left,FGM,0,made,0,2
MERCEDES RUSSELL,SEA,left,FGM,0,made,0,0
MIKIAH HERBERT HARRIGAN,MIN,left,FGM,1,made,100,1
MONIQUE BILLINGS,ATL,left,FGM,0,made,0,0
MORGAN TUCK,SEA,left,FGM,0,made,0,2
MORIAH JEFFERSON,DAL,left,FGM,0,made,0,0
MYISHA HINES-ALLEN,WAS,left,FGM,0,made,0,1
NAPHEESA COLLIER,MIN,left,FGM,1,made,50,2
NATALIE ACHONWA,IND,left,FGM,0,made,0,0
NATASHA HOWARD,SEA,left,FGM,1,made,100,1
NATISHA HIEDEMAN,CON,left,FGM,0,made,0,0
NIA COFFEY,PHO,left,FGM,0,made,0,1
NNEKA OGWUMIKE,LAS,left,FGM,0,made,0,0
ODYSSEY SIMS,MIN,left,FGM,0,made,0,0
PARIS KEA,NYL,left,FGM,0,made,0,0
RACHEL BANHAM,MIN,left,FGM,2,made,100,2
RESHANDA GRAY,LAS,left,FGM,0,made,0,0
RIQUNA WILLIAMS,LAS,left,FGM,6,made,60,10
RUTHY HEBARD,CHI,left,FGM,0,made,0,0
SABRINA IONESCU,NYL,left,FGM,0,made,0,1
SAMI WHITCOMB,SEA,left,FGM,1,made,33.3,3
SATOU SABALLY,DAL,left,FGM,0,made,0,3
SEIMONE AUGUSTUS,LAS,left,FGM,0,made,0,0
SHATORI WALKER-KIMBROUGH,PHO,left,FGM,2,made,25,8
SHEKINNA STRICKLEN,ATL,left,FGM,0,made,0,2
SHENISE JOHNSON,MIN,left,FGM,0,made,0,0
SHEY PEDDY,PHO,left,FGM,1,made,100,1
SKYLAR DIGGINS-SMITH,PHO,left,FGM,2,made,40,5
SOPHIE CUNNINGHAM,PHO,left,FGM,2,made,40,5
STEFANIE DOLSON,CHI,left,FGM,0,made,0,0
STELLA JOHNSON,WAS,left,FGM,0,made,0,0
STEPHANIE MAVUNGA,CHI,left,FGM,0,made,0,0
SUE BIRD,SEA,left,FGM,3,made,100,3
SUG SUTTON,WAS,left,FGM,0,made,0,0
SUGAR RODGERS,LVA,left,FGM,0,made,0,0
SYDNEY COLSON,CHI,left,FGM,0,made,0,0
SYDNEY WIESE,LAS,left,FGM,2,made,100,2
SYLVIA FOWLES,MIN,left,FGM,0,made,0,0
TE'A COOPER,LAS,left,FGM,1,made,16.7,6
TEAIRA MCCOWAN,IND,left,FGM,0,made,0,0
THERESA PLAISANCE,CON,left,FGM,0,made,0,0
TIANNA HAWKINS,WAS,left,FGM,0,made,0,1
TIERRA RUFFIN-PRATT,LAS,left,FGM,0,made,0,0
TIFFANY MITCHELL,IND,left,FGM,2,made,40,5
TYASHA HARRIS,DAL,left,FGM,1,made,33.3,3
VICTORIA VIVIANS,IND,left,FGM,1,made,50,2
A'JA WILSON,LVA,right,FGM,0,made,0,0
AERIAL POWERS,WAS,right,FGM,0,made,0,1
ALAINA COATES,WAS,right,FGM,0,made,0,0
ALANNA SMITH,PHO,right,FGM,0,made,0,0
ALEXIS JONES,ATL,right,FGM,0,made,0,0
ALEXIS PRINCE,CHI,right,FGM,NA,made,NA,NA
ALISIA JENKINS,PHO,right,FGM,0,made,0,0
ALLIE QUIGLEY,CHI,right,FGM,1,made,100,1
ALLISHA GRAY,DAL,right,FGM,1,made,50,2
ALYSHA CLARK,SEA,right,FGM,0,made,0,0
ALYSSA THOMAS,CON,right,FGM,0,made,0,0
AMANDA ZAHUI B.,NYL,right,FGM,0,made,0,0
ANGEL MCCOUGHTRY,LVA,right,FGM,0,made,0,0
ARIEL ATKINS,WAS,right,FGM,0,made,0,0
ARIKE OGUNBOWALE,DAL,right,FGM,0,made,0,1
ASTOU NDOUR,DAL,right,FGM,0,made,0,0
AVERY WARLEY-TALBERT,LVA,right,FGM,NA,made,NA,NA
AZURA STEVENS,CHI,right,FGM,1,made,50,2
BEATRICE MOMPREMIER,CON,right,FGM,0,made,0,0
BELLA ALARIE,DAL,right,FGM,0,made,0,0
BETNIJAH LANEY,ATL,right,FGM,1,made,50,2
BLAKE DIETRICK,ATL,right,FGM,0,made,0,0
BREANNA STEWART,SEA,right,FGM,0,made,0,0
BRIA HARTLEY,PHO,right,FGM,0,made,0,0
BRIA HOLMES,CON,right,FGM,0,made,0,0
BRIANN JANUARY,CON,right,FGM,0,made,0,0
BRIANNA TURNER,PHO,right,FGM,0,made,0,0
BRIDGET CARLETON,MIN,right,FGM,0,made,0,1
BRIONNA JONES,CON,right,FGM,0,made,0,0
BRITTANY BREWER,ATL,right,FGM,0,made,0,0
BRITTNEY GRINER,PHO,right,FGM,0,made,0,0
BRITTNEY SYKES,LAS,right,FGM,1,made,33.3,3
CANDACE PARKER,LAS,right,FGM,0,made,0,0
CANDICE DUPREE,IND,right,FGM,0,made,0,0
CAROLYN SWORDS,LVA,right,FGM,0,made,0,0
CHELSEA GRAY,LAS,right,FGM,1,made,100,1
CHENNEDY CARTER,ATL,right,FGM,1,made,100,1
CHEYENNE PARKER,CHI,right,FGM,0,made,0,0
CIERRA BURDICK,LVA,right,FGM,0,made,0,0
COURTNEY VANDERSLOOT,CHI,right,FGM,1,made,100,1
COURTNEY WILLIAMS,ATL,right,FGM,0,made,0,0
CRYSTAL DANGERFIELD,MIN,right,FGM,1,made,50,2
CRYSTAL LANGHORNE,SEA,right,FGM,0,made,0,0
DAMIRIS DANTAS,MIN,right,FGM,0,made,0,0
DANIELLE ROBINSON,LVA,right,FGM,0,made,0,0
DEWANNA BONNER,CON,right,FGM,0,made,0,1
DEARICA HAMBY,LVA,right,FGM,0,made,0,0
DIAMOND DESHIELDS,CHI,right,FGM,0,made,0,2
DIANA TAURASI,PHO,right,FGM,0,made,0,1
ELIZABETH WILLIAMS,ATL,right,FGM,0,made,0,0
EMMA CANNON,LVA,right,FGM,NA,made,NA,NA
EMMA MEESSEMAN,WAS,right,FGM,0,made,0,0
EPIPHANNY PRINCE,SEA,right,FGM,0,made,0,0
ERICA MCCALL,MIN,right,FGM,0,made,0,0
ESSENCE CARSON,CON,right,FGM,0,made,0,1
EZI MAGBEGOR,SEA,right,FGM,0,made,0,0
GABBY WILLIAMS,CHI,right,FGM,0,made,0,2
GLORY JOHNSON,ATL,right,FGM,0,made,0,0
ISABELLE HARRISON,DAL,right,FGM,0,made,0,0
JACKI GEMELOS,WAS,right,FGM,0,made,0,1
JACKIE YOUNG,LVA,right,FGM,0,made,0,0
JASMINE THOMAS,CON,right,FGM,1,made,100,1
JAYLYN AGNEW,ATL,right,FGM,0,made,0,0
JAZMINE JONES,NYL,right,FGM,0,made,0,1
JEWELL LOYD,SEA,right,FGM,0,made,0,1
JOCELYN WILLOUGHBY,NYL,right,FGM,0,made,0,0
JORDIN CANADA,SEA,right,FGM,0,made,0,0
JOYNER HOLMES,NYL,right,FGM,1,made,100,1
JULIE ALLEMAND,IND,right,FGM,0,made,0,0
KAELA DAVIS,ATL,right,FGM,NA,made,NA,NA
KAHLEAH COPPER,CHI,right,FGM,1,made,100,1
KAILA CHARLES,CON,right,FGM,1,made,50,2
KALANI BROWN,ATL,right,FGM,0,made,0,0
KALEENA MOSQUEDA-LEWIS,CON,right,FGM,1,made,100,1
KAMIAH SMALLS,IND,right,FGM,0,made,0,0
KARIMA CHRISTMAS-KELLY,MIN,right,FGM,0,made,0,0
KATHLEEN DOYLE,IND,right,FGM,0,made,0,0
KATIE LOU SAMUELSON,DAL,right,FGM,0,made,0,0
KAYLA ALEXANDER,MIN,right,FGM,0,made,0,0
KAYLA MCBRIDE,LVA,right,FGM,0,made,0,0
KAYLA THORNTON,DAL,right,FGM,2,made,100,2
KELSEY MITCHELL,IND,right,FGM,0,made,0,0
KENNEDY BURKE,IND,right,FGM,0,made,0,0
KIA NURSE,NYL,right,FGM,0,made,0,0
KIA VAUGHN,PHO,right,FGM,0,made,0,0
KIAH STOKES,NYL,right,FGM,0,made,0,3
KIARA LESLIE,WAS,right,FGM,0,made,0,0
KRISTINE ANIGWE,LAS,right,FGM,0,made,0,0
KYLEE SHOOK,NYL,right,FGM,0,made,0,0
LAUREN COX,IND,right,FGM,0,made,0,0
LAYSHIA CLARENDON,NYL,right,FGM,0,made,0,1
LEAONNA ODOM,NYL,right,FGM,1,made,50,2
LEILANI MITCHELL,WAS,right,FGM,2,made,66.7,3
LEXIE BROWN,MIN,right,FGM,0,made,0,0
LINDSAY ALLEN,LVA,right,FGM,0,made,0,0
MARIE GULICH,LAS,right,FGM,0,made,0,0
MARINA MABREY,DAL,right,FGM,0,made,0,0
MEGAN GUSTAFSON,DAL,right,FGM,0,made,0,0
MEGAN HUFF,LVA,right,FGM,0,made,0,0
MEGAN WALKER,NYL,right,FGM,0,made,0,0
MERCEDES RUSSELL,SEA,right,FGM,0,made,0,0
MIKIAH HERBERT HARRIGAN,MIN,right,FGM,0,made,0,1
MONIQUE BILLINGS,ATL,right,FGM,0,made,0,0
MORGAN TUCK,SEA,right,FGM,0,made,0,1
MORIAH JEFFERSON,DAL,right,FGM,0,made,0,1
MYISHA HINES-ALLEN,WAS,right,FGM,0,made,0,0
NAPHEESA COLLIER,MIN,right,FGM,1,made,100,1
NATALIE ACHONWA,IND,right,FGM,0,made,0,0
NATASHA HOWARD,SEA,right,FGM,0,made,0,0
NATISHA HIEDEMAN,CON,right,FGM,0,made,0,1
NIA COFFEY,PHO,right,FGM,0,made,0,0
NNEKA OGWUMIKE,LAS,right,FGM,0,made,0,0
ODYSSEY SIMS,MIN,right,FGM,0,made,0,0
PARIS KEA,NYL,right,FGM,0,made,0,0
RACHEL BANHAM,MIN,right,FGM,1,made,100,1
RESHANDA GRAY,LAS,right,FGM,0,made,0,0
RIQUNA WILLIAMS,LAS,right,FGM,1,made,100,1
RUTHY HEBARD,CHI,right,FGM,0,made,0,0
SABRINA IONESCU,NYL,right,FGM,0,made,0,0
SAMI WHITCOMB,SEA,right,FGM,2,made,33.3,6
SATOU SABALLY,DAL,right,FGM,3,made,100,3
SEIMONE AUGUSTUS,LAS,right,FGM,0,made,0,0
SHATORI WALKER-KIMBROUGH,PHO,right,FGM,0,made,0,0
SHEKINNA STRICKLEN,ATL,right,FGM,0,made,0,1
SHENISE JOHNSON,MIN,right,FGM,0,made,0,0
SHEY PEDDY,PHO,right,FGM,0,made,0,0
SKYLAR DIGGINS-SMITH,PHO,right,FGM,1,made,50,2
SOPHIE CUNNINGHAM,PHO,right,FGM,1,made,33.3,3
STEFANIE DOLSON,CHI,right,FGM,0,made,0,0
STELLA JOHNSON,WAS,right,FGM,0,made,0,0
STEPHANIE MAVUNGA,CHI,right,FGM,0,made,0,0
SUE BIRD,SEA,right,FGM,1,made,100,1
SUG SUTTON,WAS,right,FGM,0,made,0,0
SUGAR RODGERS,LVA,right,FGM,1,made,50,2
SYDNEY COLSON,CHI,right,FGM,0,made,0,0
SYDNEY WIESE,LAS,right,FGM,0,made,0,1
SYLVIA FOWLES,MIN,right,FGM,0,made,0,0
TE'A COOPER,LAS,right,FGM,0,made,0,0
TEAIRA MCCOWAN,IND,right,FGM,0,made,0,0
THERESA PLAISANCE,CON,right,FGM,0,made,0,0
TIANNA HAWKINS,WAS,right,FGM,0,made,0,0
TIERRA RUFFIN-PRATT,LAS,right,FGM,1,made,100,1
TIFFANY MITCHELL,IND,right,FGM,1,made,50,2
TYASHA HARRIS,DAL,right,FGM,0,made,0,1
VICTORIA VIVIANS,IND,right,FGM,0,made,0,0
A'JA WILSON,LVA,break,FGM,0,made,0,0
AERIAL POWERS,WAS,break,FGM,9,made,39.1,23
ALAINA COATES,WAS,break,FGM,0,made,0,0
ALANNA SMITH,PHO,break,FGM,9,made,21.4,42
ALEXIS JONES,ATL,break,FGM,7,made,36.8,19
ALEXIS PRINCE,CHI,break,FGM,2,made,66.7,3
ALISIA JENKINS,PHO,break,FGM,0,made,0,3
ALLIE QUIGLEY,CHI,break,FGM,42,made,33.6,125
ALLISHA GRAY,DAL,break,FGM,23,made,34.3,67
ALYSHA CLARK,SEA,break,FGM,30,made,50,60
ALYSSA THOMAS,CON,break,FGM,0,made,0,1
AMANDA ZAHUI B.,NYL,break,FGM,34,made,34.3,99
ANGEL MCCOUGHTRY,LVA,break,FGM,16,made,47.1,34
ARIEL ATKINS,WAS,break,FGM,41,made,41.4,99
ARIKE OGUNBOWALE,DAL,break,FGM,48,made,34.8,138
ASTOU NDOUR,DAL,break,FGM,5,made,20.8,24
AVERY WARLEY-TALBERT,LVA,break,FGM,0,made,0,0
AZURA STEVENS,CHI,break,FGM,11,made,32.4,34
BEATRICE MOMPREMIER,CON,break,FGM,0,made,0,0
BELLA ALARIE,DAL,break,FGM,1,made,7.7,13
BETNIJAH LANEY,ATL,break,FGM,28,made,44.4,63
BLAKE DIETRICK,ATL,break,FGM,25,made,44.6,56
BREANNA STEWART,SEA,break,FGM,35,made,36.8,95
BRIA HARTLEY,PHO,break,FGM,25,made,39.1,64
BRIA HOLMES,CON,break,FGM,10,made,33.3,30
BRIANN JANUARY,CON,break,FGM,11,made,36.7,30
BRIANNA TURNER,PHO,break,FGM,0,made,0,1
BRIDGET CARLETON,MIN,break,FGM,18,made,45,40
BRIONNA JONES,CON,break,FGM,1,made,100,1
BRITTANY BREWER,ATL,break,FGM,0,made,0,0
BRITTNEY GRINER,PHO,break,FGM,0,made,0,0
BRITTNEY SYKES,LAS,break,FGM,12,made,30,40
CANDACE PARKER,LAS,break,FGM,17,made,38.6,44
CANDICE DUPREE,IND,break,FGM,3,made,16.7,18
CAROLYN SWORDS,LVA,break,FGM,0,made,0,0
CHELSEA GRAY,LAS,break,FGM,17,made,29.3,58
CHENNEDY CARTER,ATL,break,FGM,11,made,36.7,30
CHEYENNE PARKER,CHI,break,FGM,15,made,48.4,31
CIERRA BURDICK,LVA,break,FGM,0,made,0,0
COURTNEY VANDERSLOOT,CHI,break,FGM,28,made,39.4,71
COURTNEY WILLIAMS,ATL,break,FGM,8,made,25.8,31
CRYSTAL DANGERFIELD,MIN,break,FGM,33,made,33.7,98
CRYSTAL LANGHORNE,SEA,break,FGM,1,made,20,5
DAMIRIS DANTAS,MIN,break,FGM,38,made,43.2,88
DANIELLE ROBINSON,LVA,break,FGM,5,made,45.5,11
DEWANNA BONNER,CON,break,FGM,26,made,25.5,102
DEARICA HAMBY,LVA,break,FGM,16,made,47.1,34
DIAMOND DESHIELDS,CHI,break,FGM,2,made,14.3,14
DIANA TAURASI,PHO,break,FGM,61,made,37,165
ELIZABETH WILLIAMS,ATL,break,FGM,0,made,0,0
EMMA CANNON,LVA,break,FGM,0,made,0,0
EMMA MEESSEMAN,WAS,break,FGM,13,made,30.2,43
EPIPHANNY PRINCE,SEA,break,FGM,9,made,33.3,27
ERICA MCCALL,MIN,break,FGM,1,made,25,4
ESSENCE CARSON,CON,break,FGM,11,made,26.8,41
EZI MAGBEGOR,SEA,break,FGM,1,made,33.3,3
GABBY WILLIAMS,CHI,break,FGM,19,made,29.7,64
GLORY JOHNSON,ATL,break,FGM,11,made,26.2,42
ISABELLE HARRISON,DAL,break,FGM,0,made,0,3
JACKI GEMELOS,WAS,break,FGM,7,made,23.3,30
JACKIE YOUNG,LVA,break,FGM,3,made,23.1,13
JASMINE THOMAS,CON,break,FGM,18,made,32.7,55
JAYLYN AGNEW,ATL,break,FGM,2,made,16.7,12
JAZMINE JONES,NYL,break,FGM,13,made,32.5,40
JEWELL LOYD,SEA,break,FGM,31,made,36.5,85
JOCELYN WILLOUGHBY,NYL,break,FGM,15,made,41.7,36
JORDIN CANADA,SEA,break,FGM,1,made,9.1,11
JOYNER HOLMES,NYL,break,FGM,2,made,7.7,26
JULIE ALLEMAND,IND,break,FGM,43,made,47.8,90
KAELA DAVIS,ATL,break,FGM,0,made,0,0
KAHLEAH COPPER,CHI,break,FGM,19,made,32.8,58
KAILA CHARLES,CON,break,FGM,10,made,35.7,28
KALANI BROWN,ATL,break,FGM,0,made,0,0
KALEENA MOSQUEDA-LEWIS,CON,break,FGM,10,made,23.3,43
KAMIAH SMALLS,IND,break,FGM,6,made,66.7,9
KARIMA CHRISTMAS-KELLY,MIN,break,FGM,0,made,0,3
KATHLEEN DOYLE,IND,break,FGM,5,made,25,20
KATIE LOU SAMUELSON,DAL,break,FGM,19,made,32.8,58
KAYLA ALEXANDER,MIN,break,FGM,0,made,0,0
KAYLA MCBRIDE,LVA,break,FGM,25,made,35.7,70
KAYLA THORNTON,DAL,break,FGM,23,made,33.8,68
KELSEY MITCHELL,IND,break,FGM,56,made,39.4,142
KENNEDY BURKE,IND,break,FGM,13,made,28.3,46
KIA NURSE,NYL,break,FGM,30,made,23.6,127
KIA VAUGHN,PHO,break,FGM,0,made,0,2
KIAH STOKES,NYL,break,FGM,20,made,26.3,76
KIARA LESLIE,WAS,break,FGM,15,made,34.9,43
KRISTINE ANIGWE,LAS,break,FGM,0,made,0,0
KYLEE SHOOK,NYL,break,FGM,3,made,18.8,16
LAUREN COX,IND,break,FGM,3,made,60,5
LAYSHIA CLARENDON,NYL,break,FGM,15,made,34.9,43
LEAONNA ODOM,NYL,break,FGM,2,made,13.3,15
LEILANI MITCHELL,WAS,break,FGM,26,made,29.5,88
LEXIE BROWN,MIN,break,FGM,14,made,28.6,49
LINDSAY ALLEN,LVA,break,FGM,5,made,31.3,16
MARIE GULICH,LAS,break,FGM,0,made,0,3
MARINA MABREY,DAL,break,FGM,36,made,40.9,88
MEGAN GUSTAFSON,DAL,break,FGM,0,made,0,1
MEGAN HUFF,LVA,break,FGM,0,made,0,1
MEGAN WALKER,NYL,break,FGM,6,made,15,40
MERCEDES RUSSELL,SEA,break,FGM,0,made,0,0
MIKIAH HERBERT HARRIGAN,MIN,break,FGM,13,made,41.9,31
MONIQUE BILLINGS,ATL,break,FGM,0,made,0,0
MORGAN TUCK,SEA,break,FGM,2,made,33.3,6
MORIAH JEFFERSON,DAL,break,FGM,2,made,40,5
MYISHA HINES-ALLEN,WAS,break,FGM,26,made,43.3,60
NAPHEESA COLLIER,MIN,break,FGM,18,made,39.1,46
NATALIE ACHONWA,IND,break,FGM,0,made,0,10
NATASHA HOWARD,SEA,break,FGM,6,made,31.6,19
NATISHA HIEDEMAN,CON,break,FGM,23,made,36.5,63
NIA COFFEY,PHO,break,FGM,7,made,35,20
NNEKA OGWUMIKE,LAS,break,FGM,9,made,50,18
ODYSSEY SIMS,MIN,break,FGM,8,made,33.3,24
PARIS KEA,NYL,break,FGM,13,made,39.4,33
RACHEL BANHAM,MIN,break,FGM,22,made,44,50
RESHANDA GRAY,LAS,break,FGM,0,made,0,0
RIQUNA WILLIAMS,LAS,break,FGM,36,made,39.6,91
RUTHY HEBARD,CHI,break,FGM,0,made,0,0
SABRINA IONESCU,NYL,break,FGM,7,made,36.8,19
SAMI WHITCOMB,SEA,break,FGM,29,made,38.7,75
SATOU SABALLY,DAL,break,FGM,10,made,16.7,60
SEIMONE AUGUSTUS,LAS,break,FGM,12,made,54.5,22
SHATORI WALKER-KIMBROUGH,PHO,break,FGM,20,made,46.5,43
SHEKINNA STRICKLEN,ATL,break,FGM,33,made,34.4,96
SHENISE JOHNSON,MIN,break,FGM,6,made,37.5,16
SHEY PEDDY,PHO,break,FGM,3,made,9.4,32
SKYLAR DIGGINS-SMITH,PHO,break,FGM,43,made,39.4,109
SOPHIE CUNNINGHAM,PHO,break,FGM,9,made,20.9,43
STEFANIE DOLSON,CHI,break,FGM,12,made,37.5,32
STELLA JOHNSON,WAS,break,FGM,9,made,64.3,14
STEPHANIE MAVUNGA,CHI,break,FGM,0,made,0,5
SUE BIRD,SEA,break,FGM,19,made,42.2,45
SUG SUTTON,WAS,break,FGM,5,made,31.3,16
SUGAR RODGERS,LVA,break,FGM,19,made,31.7,60
SYDNEY COLSON,CHI,break,FGM,3,made,33.3,9
SYDNEY WIESE,LAS,break,FGM,23,made,46,50
SYLVIA FOWLES,MIN,break,FGM,0,made,0,0
TE'A COOPER,LAS,break,FGM,10,made,38.5,26
TEAIRA MCCOWAN,IND,break,FGM,0,made,0,3
THERESA PLAISANCE,CON,break,FGM,5,made,29.4,17
TIANNA HAWKINS,WAS,break,FGM,17,made,30.4,56
TIERRA RUFFIN-PRATT,LAS,break,FGM,5,made,41.7,12
TIFFANY MITCHELL,IND,break,FGM,14,made,21.2,66
TYASHA HARRIS,DAL,break,FGM,18,made,34.6,52
VICTORIA VIVIANS,IND,break,FGM,1,made,11.1,9
A'JA WILSON,LVA,restricted,missed,21,missed,75.3,85
AERIAL POWERS,WAS,restricted,missed,0,missed,100,5
ALAINA COATES,WAS,restricted,missed,5,missed,75,20
ALANNA SMITH,PHO,restricted,missed,9,missed,69,29
ALEXIS JONES,ATL,restricted,missed,0,missed,0,0
ALEXIS PRINCE,CHI,restricted,missed,0,missed,0,0
ALISIA JENKINS,PHO,restricted,missed,1,missed,0,1
ALLIE QUIGLEY,CHI,restricted,missed,3,missed,78.6,14
ALLISHA GRAY,DAL,restricted,missed,7,missed,82.1,39
ALYSHA CLARK,SEA,restricted,missed,8,missed,76.5,34
ALYSSA THOMAS,CON,restricted,missed,30,missed,65.1,86
AMANDA ZAHUI B.,NYL,restricted,missed,10,missed,64.3,28
ANGEL MCCOUGHTRY,LVA,restricted,missed,19,missed,68.9,61
ARIEL ATKINS,WAS,restricted,missed,6,missed,70,20
ARIKE OGUNBOWALE,DAL,restricted,missed,13,missed,75.5,53
